Unnamed: 0,Pclass,Sex,SibSp,Fare,Embarked,Deck,Title,port_sex,Age_bin,FamilySize,Ticket_freq
768,3,0,1,24,2,8,1,63,6,437,3
764,3,0,0,7,0,8,1,623,1,790,1
154,3,0,0,7,0,8,1,623,8,790,1
287,3,0,0,7,0,8,1,623,2,790,1
750,2,1,1,23,0,8,2,293,0,437,3
17,2,0,0,13,0,8,1,623,3,790,1
127,3,0,0,7,0,8,1,623,3,790,1
322,2,1,0,12,2,8,2,60,5,790,1
255,3,1,0,15,1,8,3,113,5,437,3
770,3,0,0,9,0,8,1,623,3,790,1
856,1,1,1,164,0,8,3,293,8,437,4
190,2,1,0,13,0,8,3,293,6,790,1
115,3,0,0,7,0,8,1,623,2,790,1
737,1,0,0,512,1,2,1,157,6,790,4
180,3,1,8,69,0,8,2,293,5,35,11
301,3,0,2,23,2,8,1,63,6,437,3
679,1,0,0,512,1,2,1,157,7,437,4
638,3,1,0,39,0,8,3,293,8,47,7
649,3,1,0,7,0,8,2,293,3,790,1
616,3,0,1,14,0,8,1,623,6,437,3
596,2,1,0,33,0,8,2,293,2,790,3
517,3,0,0,24,2,8,1,63,2,790,3
875,3,1,0,7,1,8,2,113,0,790,1
45,3,0,0,8,0,8,1,623,6,790,1
807,3,1,0,7,0,8,2,293,1,790,1
157,3,0,0,8,0,8,1,623,5,790,1
665,2,0,2,73,0,8,1,623,6,437,7
171,3,0,4,29,2,8,4,63,0,47,6
16,3,0,4,29,2,8,4,63,0,47,6
511,3,0,0,8,0,8,1,623,3,790,1
48,3,0,2,21,1,8,1,157,7,437,3
862,1,1,0,25,0,4,3,293,9,790,1
749,3,0,0,7,2,8,1,63,6,790,1
515,1,0,0,34,0,4,1,623,8,790,1
617,3,1,1,16,0,8,3,293,4,437,2
480,3,0,5,46,0,8,4,623,0,35,8
283,3,0,0,8,0,8,1,623,1,790,1
589,3,0,0,8,0,8,1,623,5,790,1
225,3,0,0,9,0,8,1,623,2,790,1
26,3,0,0,7,1,8,1,157,7,790,1
848,2,0,0,33,0,8,5,623,5,437,3
437,2,1,2,18,0,8,3,293,3,47,3
844,3,0,0,8,0,8,1,623,1,790,1
364,3,0,1,15,2,8,1,63,1,437,2
229,3,1,3,25,0,8,2,293,6,47,5
37,3,0,0,8,0,8,1,623,2,790,1
857,1,0,0,26,0,5,1,623,9,790,1
374,3,1,3,21,0,8,2,293,0,47,5
469,3,1,2,19,1,8,2,113,0,437,4
859,3,0,0,7,1,8,1,157,6,790,1
758,3,0,0,8,0,8,1,623,6,790,1
651,2,1,0,23,0,8,2,293,1,437,2
194,1,1,0,27,1,2,3,113,8,790,1
760,3,0,0,14,0,8,1,623,7,790,2
868,3,0,0,9,0,8,1,623,4,790,1
503,3,1,0,9,0,8,2,293,7,790,1
861,2,0,1,11,0,8,1,623,2,437,1
741,1,0,1,78,0,3,1,623,7,437,3
579,3,0,0,7,0,8,1,623,6,790,1
888,3,1,1,23,0,8,2,293,1,437,4
162,3,0,0,7,0,8,1,623,4,790,1
630,1,0,0,30,0,1,1,623,9,790,1
152,3,0,0,8,0,8,1,623,9,790,1
684,2,0,1,39,0,8,1,623,9,437,3
629,3,0,0,7,2,8,1,63,5,790,1
675,3,0,0,7,0,8,1,623,1,790,1
111,3,1,1,14,1,8,2,113,0,437,2
226,2,0,0,10,0,8,1,623,1,790,1
618,2,1,2,39,0,6,2,293,0,437,4
103,3,0,0,8,0,8,1,623,6,790,1
421,3,0,0,7,2,8,1,63,2,790,1
419,3,1,0,24,0,8,2,293,0,437,3
586,2,0,0,15,0,8,1,623,8,790,1
119,3,1,4,31,0,8,2,293,0,35,7
53,2,1,1,26,0,8,3,293,5,437,2
151,1,1,1,66,0,3,3,293,2,437,2
403,3,0,1,15,0,8,1,623,4,437,2
839,1,0,0,29,1,3,1,157,7,790,1
207,3,0,0,18,1,8,1,157,4,790,2
752,3,0,0,9,0,8,1,623,6,790,1
717,2,1,0,10,0,5,2,293,4,790,1
8,3,1,0,11,0,8,3,293,4,437,3
722,2,0,0,13,0,8,1,623,6,790,1
36,3,0,0,7,1,8,1,157,8,790,1
452,1,0,0,27,1,3,1,157,5,790,1
253,3,0,1,16,0,8,1,623,5,437,2
303,2,1,0,12,2,5,2,60,7,790,1
667,3,0,0,7,0,8,1,623,8,790,1
571,1,1,2,51,0,3,3,293,9,437,2
636,3,0,0,7,0,8,1,623,6,790,1
714,2,0,0,13,0,8,1,623,9,790,2
262,1,0,1,79,0,5,1,623,9,437,3
610,3,1,1,31,0,8,3,293,7,35,7
297,1,1,1,151,0,3,2,293,0,437,6
414,3,0,0,7,0,8,1,623,8,790,1
150,2,0,0,12,0,8,5,623,9,790,1
705,2,0,0,26,0,8,1,623,7,790,2
789,1,0,0,79,1,2,1,157,8,790,2
550,1,0,0,110,1,3,1,157,1,437,4
488,3,0,0,8,0,8,1,623,5,790,1
147,3,1,2,34,0,8,2,293,0,47,5
146,3,0,0,7,0,8,1,623,4,790,1
836,3,0,0,8,0,8,1,623,2,790,1
826,3,0,0,56,0,8,1,623,5,790,8
870,3,0,0,7,0,8,1,623,4,790,1
348,3,0,1,15,0,8,4,623,0,437,3
463,2,0,0,13,0,8,1,623,8,790,1
325,1,1,0,135,1,3,2,113,7,790,4
186,3,1,1,15,2,8,3,60,0,437,2
123,2,1,0,13,0,5,2,293,6,790,1
759,1,1,0,86,0,2,5,293,6,790,3
608,2,1,1,41,1,8,3,113,2,437,4
143,3,0,0,6,2,8,1,63,1,790,1
851,3,0,0,7,0,8,1,623,9,790,1
197,3,0,0,8,0,8,1,623,8,437,1
609,1,1,0,153,0,3,2,293,8,790,3
279,3,1,1,20,0,8,3,293,6,437,3
293,3,1,0,8,0,8,2,293,3,790,1
400,3,0,0,7,0,8,1,623,7,790,1
122,2,0,1,30,1,8,1,157,6,437,2
183,2,0,2,39,0,6,4,623,0,437,4
202,3,0,0,6,0,8,1,623,6,790,1
438,1,0,1,263,0,3,1,623,9,47,6
246,3,1,0,7,0,8,2,293,3,790,1
415,3,1,0,8,0,8,3,293,1,790,1
788,3,0,1,20,0,8,4,623,0,437,4
129,3,0,0,6,0,8,1,623,8,790,1
637,2,0,1,26,0,8,1,623,5,437,3
402,3,1,1,9,0,8,2,293,2,437,1
794,3,0,0,7,0,8,1,623,4,790,1
689,1,1,0,211,0,2,2,293,0,437,4
810,3,0,0,7,0,8,1,623,4,790,1
219,2,0,0,10,0,8,1,623,5,790,1
641,1,1,0,69,1,2,2,113,3,790,2
812,2,0,0,10,0,8,1,623,6,790,1
672,2,0,0,10,0,8,1,623,9,790,1
815,1,0,0,0,0,2,1,623,5,790,2
624,3,0,0,16,0,8,1,623,2,790,2
855,3,1,0,9,0,8,3,293,1,437,2
680,3,1,0,8,2,8,2,60,6,790,1
386,3,0,5,46,0,8,4,623,0,35,8
863,3,1,8,69,0,8,2,293,6,35,11
509,3,0,0,56,0,8,1,623,4,790,8
267,3,0,1,7,0,8,1,623,3,437,1
732,2,0,0,0,0,8,1,623,1,790,1
441,3,0,0,9,0,8,1,623,2,790,1
496,1,1,1,78,1,4,2,113,9,437,2
112,3,0,0,8,0,8,1,623,2,790,1
232,2,0,0,13,0,8,1,623,9,790,1
774,2,1,1,23,0,8,3,293,9,47,2
607,1,0,0,30,0,8,1,623,4,790,1
671,1,0,1,52,0,2,1,623,5,437,2
373,1,0,0,135,1,8,1,157,2,790,4
872,1,0,0,5,0,2,1,623,6,790,1
751,3,0,0,12,0,5,4,623,0,437,2
233,3,1,4,31,0,8,2,293,0,35,7
806,1,0,0,0,0,1,1,623,7,790,1
676,3,0,0,8,0,8,1,623,3,790,1
317,2,0,0,14,0,8,5,623,9,790,1
648,3,0,0,7,0,8,1,623,2,790,1
410,3,0,0,7,0,8,1,623,5,790,1
798,3,0,0,7,1,8,1,157,5,790,1
358,3,1,0,7,2,8,2,60,7,790,1
258,1,1,0,512,1,8,2,113,6,790,4
627,1,1,0,77,0,4,2,293,2,790,3
632,1,0,0,30,1,2,5,157,6,790,1
282,3,0,0,9,0,8,1,623,1,790,1
376,3,1,0,7,0,8,2,293,2,790,1
384,3,0,0,7,0,8,1,623,3,790,1
224,1,0,1,90,0,3,1,623,7,437,2
846,3,0,8,69,0,8,1,623,8,35,11
728,2,0,1,26,0,8,1,623,4,437,2
472,2,1,1,27,0,8,3,293,6,437,4
347,3,1,1,16,0,8,3,293,6,437,2
505,1,0,1,108,1,3,1,157,1,437,3
639,3,0,1,16,0,8,1,623,7,437,2
878,3,0,0,7,0,8,1,623,4,790,1
824,3,0,4,39,0,8,4,623,0,47,7
803,3,0,0,8,1,8,4,157,0,437,2
619,2,0,0,10,0,8,1,623,4,790,1
761,3,0,0,7,0,8,1,623,8,790,1
645,1,0,1,76,1,4,1,157,9,437,3
754,2,1,1,65,0,8,3,293,9,437,5
556,1,1,1,39,1,1,5,113,9,437,1
850,3,0,4,31,0,8,4,623,0,35,7
577,1,1,1,55,0,5,3,293,7,437,2
85,3,1,3,15,0,8,3,293,6,437,2
242,2,0,0,10,0,8,1,623,5,790,1
698,1,0,1,110,1,3,1,157,9,437,4
159,3,0,8,69,0,8,4,623,6,35,11
524,3,0,0,7,1,8,1,157,5,790,1
35,1,0,1,52,0,8,1,623,8,437,2
540,1,1,0,71,0,2,2,293,7,437,2
170,1,0,0,33,0,2,1,623,9,790,1
654,3,1,0,6,2,8,2,60,1,790,1
786,3,1,0,7,0,8,2,293,1,790,1
755,2,0,1,14,0,8,4,623,0,437,2
838,3,0,0,56,0,8,1,623,6,790,8
95,3,0,0,8,0,8,1,623,8,790,1
563,3,0,0,8,0,8,1,623,1,790,1
240,3,1,1,14,1,8,2,113,2,437,2
574,3,0,0,8,0,8,1,623,1,790,1
690,1,0,1,57,0,2,1,623,5,437,2
460,1,0,0,26,0,5,1,623,8,790,1
553,3,0,0,7,1,8,1,157,2,790,1
780,3,1,0,7,1,8,2,113,0,790,1
206,3,0,1,15,0,8,1,623,6,437,2
392,3,0,2,7,0,8,1,623,4,437,1
397,2,0,0,26,0,8,1,623,8,790,2
756,3,0,0,7,0,8,1,623,5,790,1
217,2,0,1,27,0,8,1,623,8,437,2
4,3,0,0,8,0,8,1,623,6,790,1
642,3,1,3,27,0,8,2,293,0,47,6
797,3,1,0,8,0,8,3,293,6,790,1
612,3,1,1,15,2,8,2,60,1,437,2
738,3,0,0,7,0,8,1,623,3,790,1
546,2,1,1,26,0,8,3,293,1,437,2
725,3,0,0,8,0,8,1,623,2,790,1
683,3,0,5,46,0,8,1,623,0,35,8
98,2,1,0,23,0,8,3,293,6,437,2
727,3,1,0,7,2,8,2,60,7,790,1
573,3,1,0,7,2,8,2,60,2,790,1
406,3,0,0,7,0,8,1,623,9,790,1
502,3,1,0,7,2,8,2,60,4,790,1
47,3,1,0,7,2,8,2,60,7,790,1
32,3,1,0,7,2,8,2,60,2,790,1
200,3,0,0,9,0,8,1,623,4,790,1
134,2,0,0,13,0,8,1,623,3,790,1
27,1,0,3,263,0,3,1,623,1,47,6
847,3,0,0,7,1,8,1,157,6,790,1
230,1,1,1,83,0,3,3,293,6,437,2
489,3,0,1,15,0,8,4,623,0,437,3
378,3,0,0,4,1,8,1,157,2,790,1
288,2,0,0,13,0,8,1,623,8,790,1
418,2,0,0,13,0,8,1,623,5,790,1
674,2,0,0,0,0,8,1,623,2,790,1
391,3,0,0,7,0,8,1,623,2,790,1
592,3,0,0,7,0,8,1,623,8,790,1
498,1,1,1,151,0,3,3,293,3,437,6
138,3,0,0,9,0,8,1,623,0,790,2
62,1,0,1,83,0,3,1,623,8,437,2
471,3,0,0,8,0,8,1,623,7,790,1
647,1,0,0,35,1,1,5,157,9,790,1
128,3,1,1,22,1,6,2,113,0,437,3
867,1,0,0,50,0,1,1,623,6,790,1
520,1,1,0,93,0,2,2,293,5,790,4
64,1,0,0,27,1,8,1,157,6,790,1
14,3,1,0,7,0,8,2,293,0,790,1
156,3,1,0,7,2,8,2,60,0,790,1
40,3,1,1,9,0,8,3,293,7,437,1
492,1,0,0,30,0,3,1,623,9,790,1
379,3,0,0,7,0,8,1,623,1,790,1
187,1,0,0,26,0,8,1,623,8,790,1
763,1,1,1,120,0,2,3,293,7,437,4
216,3,1,0,7,0,8,2,293,4,790,1
52,1,1,1,76,1,4,3,113,9,437,3
337,1,1,0,134,1,5,2,113,8,790,5
748,1,0,1,53,0,4,1,623,1,437,2
719,3,0,0,7,0,8,1,623,6,790,1
724,1,0,1,53,0,5,1,623,4,437,2
295,1,0,0,27,1,8,1,157,3,790,1
701,1,0,0,26,0,5,1,623,6,790,1
251,3,1,1,10,0,7,3,293,5,437,2
726,2,1,3,21,0,8,3,293,5,437,2
461,3,0,0,8,0,8,1,623,6,790,1
455,3,0,0,7,1,8,1,157,5,790,1
887,1,1,0,30,0,2,2,293,2,790,1
269,1,1,0,135,0,3,2,293,6,790,4
201,3,0,8,69,0,8,1,623,1,35,11
161,2,1,0,15,0,8,3,293,7,790,2
555,1,0,0,26,0,8,1,623,9,790,1
729,3,1,1,7,0,8,2,293,4,437,1
401,3,0,0,8,0,8,1,623,4,790,1
702,3,1,0,14,1,8,2,113,1,437,2
476,2,0,1,21,0,8,1,623,6,437,2
771,3,0,0,7,0,8,1,623,9,790,1
105,3,0,0,7,0,8,1,623,4,790,1
565,3,0,2,24,0,8,1,623,3,437,3
389,2,1,0,12,1,8,2,113,1,790,1
1,1,1,1,71,1,3,3,113,7,437,2
832,3,0,0,7,1,8,1,157,0,790,1
561,3,0,0,7,0,8,1,623,7,790,1
80,3,0,0,9,0,8,1,623,2,790,1
205,3,1,0,10,0,7,2,293,0,437,2
34,1,0,1,82,1,8,1,157,4,437,2
775,3,0,0,7,0,8,1,623,1,790,1
508,3,0,0,22,0,8,1,623,5,790,3
427,2,1,0,26,0,8,2,293,1,790,2
454,3,0,0,8,0,8,1,623,2,790,1
366,1,1,1,75,1,4,3,113,9,437,2
91,3,0,0,7,0,8,1,623,2,790,1
339,1,0,0,35,0,0,1,623,8,790,1
564,3,1,0,8,0,8,2,293,7,790,1
345,2,1,0,13,0,6,2,293,3,790,1
776,3,0,0,7,2,6,1,63,3,790,1
241,3,1,1,15,2,8,2,60,0,437,2
13,3,0,1,31,0,8,1,623,7,35,7
315,3,1,0,7,0,8,2,293,4,790,1
600,2,1,2,27,0,8,3,293,3,437,2
387,2,1,0,13,0,8,2,293,7,790,1
273,1,0,0,29,1,3,1,157,7,437,1
166,1,1,0,55,0,5,3,293,6,437,2
883,2,0,0,10,0,8,1,623,5,790,1
646,3,0,0,7,0,8,1,623,1,790,1
818,3,0,0,6,0,8,1,623,8,790,1
484,1,0,1,91,1,2,1,157,3,437,2
873,3,0,0,9,0,8,1,623,8,790,1
504,1,1,0,86,0,2,2,293,1,790,3
831,2,0,1,18,0,8,4,623,0,437,3
243,3,0,0,7,0,8,1,623,2,790,1
566,3,0,0,7,0,8,1,623,1,790,1
562,2,0,0,13,0,8,1,623,5,790,1
686,3,0,4,39,0,8,1,623,0,47,7
189,3,0,0,7,0,8,1,623,7,790,1
782,1,0,0,30,0,4,1,623,5,790,1
699,3,0,0,7,0,6,1,623,8,790,1
475,1,0,0,52,0,1,1,623,5,790,2
681,1,0,0,76,1,4,1,157,4,790,3
510,3,0,0,7,2,8,1,63,5,790,1
58,2,1,1,27,0,8,2,293,0,437,4
474,3,1,0,9,0,8,2,293,2,790,1
560,3,0,0,7,2,8,1,63,3,790,1
747,2,1,0,13,0,8,2,293,5,790,1
252,1,0,0,26,0,3,1,623,9,790,1
21,2,0,0,13,0,4,1,623,6,790,1
313,3,0,0,7,0,8,1,623,4,790,1
459,3,0,0,7,2,8,1,63,2,790,1
160,3,0,0,16,0,8,1,623,8,437,2
276,3,1,0,7,0,8,2,293,8,790,1
191,2,0,0,13,0,8,1,623,1,790,1
385,2,0,0,73,0,8,1,623,1,790,7
805,3,0,0,7,0,8,1,623,6,790,1
413,2,0,0,0,0,8,1,623,4,790,3
491,3,0,0,7,0,8,1,623,2,790,1
343,2,0,0,13,0,8,1,623,3,790,1
769,3,0,0,8,0,8,1,623,6,790,1
308,2,0,1,24,1,8,1,157,5,437,2
661,3,0,0,7,1,8,1,157,8,790,1
130,3,0,0,7,1,8,1,157,6,790,1
663,3,0,0,7,0,8,1,623,7,790,1
871,1,1,1,52,0,4,3,293,8,437,2
99,2,0,1,26,0,8,1,623,6,437,2
372,3,0,0,8,0,8,1,623,1,790,1
87,3,0,0,8,0,8,1,623,4,790,1
458,2,1,0,10,0,8,2,293,9,790,1
330,3,1,2,23,2,8,2,60,7,437,3
214,3,0,1,7,2,8,1,63,1,437,1
466,2,0,0,0,0,8,1,623,8,790,3
121,3,0,0,8,0,8,1,623,4,790,1
614,3,0,0,8,0,8,1,623,6,790,1
20,2,0,0,26,0,8,1,623,6,790,2
700,1,1,1,227,1,3,3,113,1,437,5
71,3,1,5,46,0,8,2,293,0,35,8
106,3,1,0,7,0,8,2,293,2,790,1
270,1,0,0,31,0,8,1,623,2,790,2
860,3,0,2,14,0,8,1,623,8,437,2
435,1,1,1,120,0,2,2,293,0,437,4
102,1,0,0,77,0,4,1,623,2,437,2
